	const downloadLinks = document.querySelectorAll('a.js-individual-dl');
2121119	B004-A-104_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121119
2121117	B004-A-104-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121117
2121112	B004-A-104-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121112
2121116	B004-A-104-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121116
2121115	B004-A-204_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121115
2121107	B004-A-204_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121107
2121114	B004-A-204_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121114
2121110	B004-A-304_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121110
2121106	B004-A-304_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121106
2121113	B004-A-304_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121113
2121109	B004-A-404_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121109
2121102	B004-A-404_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121102
2121111	B004-A-404_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121111
2121105	B004-A-404-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121105
2121103	B004-A-404-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121103
2121108	B004-A-404-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121108
2121104	B004-A-408_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121104
2121100	B004-A-408_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121100
2121101	B004-A-408_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121101
2121099	B004-A-408-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121099
2121096	B004-A-408-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121096
2121098	B004-A-408-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121098
2121095	B004-A-504_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121095
2121093	B004-A-504_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121093
2121097	B004-A-504_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121097
2121094	B004-A-504-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121094
2121091	B004-A-504-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121091
2121092	B004-A-504-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121092
2121180	B005-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121180
2121173	B005-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121173
2121179	B005-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121179
2121178	B005-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121178
2121171	B005-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121171
2121177	B005-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121177
2121176	B005-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121176
2121170	B005-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121170
2121175	B005-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121175
2121174	B005-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121174
2121169	B005-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121169
2121172	B005-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121172
2121168	B005-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121168
2121164	B005-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121164
2121167	B005-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121167
2121166	B005-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121166
2121161	B005-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121161
2121165	B005-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121165
2121163	B005-A-402_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121163
2121158	B005-A-402_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121158
2121162	B005-A-402_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121162
2121159	B005-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121159
2121155	B005-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121155
2121160	B005-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121160
2121156	B005-A-501-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121156
2121152	B005-A-501-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121152
2121157	B005-A-501-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121157
2121151	B006-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121151
2121150	B006-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121150
2121154	B006-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121154
2121147	B006-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121147
2121148	B006-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121148
2121153	B006-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121153
2121146	B006-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121146
2121145	B006-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121145
2121149	B006-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121149
2121142	B006-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121142
2121141	B006-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121141
2121144	B006-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121144
2121140	B006-A-201-R2_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121140
2121138	B006-A-201-R2_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121138
2121143	B006-A-201-R2_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121143
2121135	B006-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121135
2121134	B006-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121134
2121139	B006-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121139
2121133	B006-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121133
2121132	B006-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121132
2121137	B006-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121137
2121131	B006-A-402_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121131
2121130	B006-A-402_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121130
2121136	B006-A-402_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121136
2121129	B006-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121129
2121127	B006-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121127
2121128	B006-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121128
2121244	B008-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121244
2121245	B008-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121245
2121238	B008-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121238
2121269	B008-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121269
2121268	B008-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121268
2121278	B008-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121278
2121274	B008-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121274
2121272	B008-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121272
2121279	B008-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121279
2121277	B008-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121277
2121275	B008-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121275
2121282	B008-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121282
2121230	B008-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121230
2121229	B008-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121229
2121236	B008-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121236
2121281	B008-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121281
2121280	B008-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121280
2121288	B008-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121288
2121283	B008-A-402_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121283
2121284	B008-A-402_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121284
2121289	B008-A-402_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121289
2121286	B008-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121286
2121285	B008-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121285
2121290	B008-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121290
2121243	B009-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121243
2121242	B009-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121242
2121246	B009-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121246
2121228	B009-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121228
2121227	B009-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121227
2121233	B009-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121233
2121223	B009-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121223
2121224	B009-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121224
2121231	B009-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121231
2121226	B009-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121226
2121225	B009-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121225
2121232	B009-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121232
2121235	B009-A-405_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121235
2121234	B009-A-405_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121234
2121237	B009-A-405_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121237
2121202	B010-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121202
2121201	B010-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121201
2121204	B010-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121204
2121199	B010-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121199
2121200	B010-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121200
2121203	B010-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121203
2121197	B010-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121197
2121196	B010-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121196
2121198	B010-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121198
2121194	B010-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121194
2121192	B010-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121192
2121195	B010-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121195
2121189	B010-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121189
2121188	B010-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121188
2121193	B010-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121193
2121186	B010-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121186
2121187	B010-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121187
2121191	B010-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121191
2121184	B010-A-405_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121184
2121185	B010-A-405_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121185
2121190	B010-A-405_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121190
2121182	B010-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121182
2121181	B010-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121181
2121183	B010-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121183
2121205	B011-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121205
2121209	B011-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121209
2121210	B011-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121210
2121207	B011-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121207
2121206	B011-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121206
2121208	B011-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121208
2121219	B011-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121219
2121218	B011-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121218
2121222	B011-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121222
2121217	B011-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121217
2121216	B011-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121216
2121221	B011-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121221
2121215	B011-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121215
2121214	B011-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121214
2121220	B011-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121220
2121212	B011-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121212
2121211	B011-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121211
2121213	B011-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121213
2121249	B011-A-405_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121249
2121247	B011-A-405_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121247
2121254	B011-A-405_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121254
2121251	B011-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121251
2121250	B011-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121250
2121255	B011-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121255
2121253	B012-A-001_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121253
2121252	B012-A-001_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121252
2121257	B012-A-001_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121257
2121258	B012-A-002_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121258
2121256	B012-A-002_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121256
2121261	B012-A-002_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121261
2121265	B012-A-101_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121265
2121264	B012-A-101_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121264
2121273	B012-A-101_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121273
2121267	B012-A-201_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121267
2121266	B012-A-201_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121266
2121276	B012-A-201_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121276
2121260	B012-A-301_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121260
2121259	B012-A-301_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121259
2121270	B012-A-301_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121270
2121263	B012-A-401_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121263
2121262	B012-A-401_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121262
2121271	B012-A-401_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121271
2121248	B012-A-405_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121248
2121287	B012-A-405_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121287
2121291	B012-A-405_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121291
2121240	B012-A-501_barcodes.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121240
2121239	B012-A-501_features.tsv.gz	http://datadryad.org/stash/downloads/file_stream/2121239
2121241	B012-A-501_matrix.mtx.gz	http://datadryad.org/stash/downloads/file_stream/2121241
2121295	clustered_colon_object.rds	http://datadryad.org/stash/downloads/file_stream/2121295
2121294	clustered_duodenum_object.rds	http://datadryad.org/stash/downloads/file_stream/2121294
2121299	clustered_enteroendocrine_object.rds	http://datadryad.org/stash/downloads/file_stream/2121299
2121297	clustered_ileum_object.rds	http://datadryad.org/stash/downloads/file_stream/2121297
2121292	clustered_immune_object.rds	http://datadryad.org/stash/downloads/file_stream/2121292
2121296	clustered_jejunum_object.rds	http://datadryad.org/stash/downloads/file_stream/2121296
2121298	clustered_secretory_special_object.rds	http://datadryad.org/stash/downloads/file_stream/2121298
2121293	clustered_stromal_object.rds	http://datadryad.org/stash/downloads/file_stream/2121293
2121305	Colon_Epithelial_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121305
2121304	Duodenum_Epithelial_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121304
2121300	Enteroendocrine_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121300
2121302	Ileum_Epithelial_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121302
2124088	Immune_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2124088
2121306	Jejunum_Epithelial_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121306
2124085	README.md	http://datadryad.org/stash/downloads/file_stream/2124085
2121314	sample_location_metadata.csv	http://datadryad.org/stash/downloads/file_stream/2121314
2121301	Specialized_Secretory_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2121301
2124089	Stromal_UMAP_CellType.tsv	http://datadryad.org/stash/downloads/file_stream/2124089
